# schema.table|constraint|type|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
finance.opening_balance_items|opening_balance_items_cashbox_id_fkey|f|FOREIGN KEY (cashbox_id) REFERENCES finance.cashboxes(id)
finance.opening_balance_items|opening_balance_items_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
finance.opening_balance_items|opening_balance_items_fuel_tank_id_fkey|f|FOREIGN KEY (fuel_tank_id) REFERENCES inventory.fuel_tanks(id)
finance.opening_balance_items|opening_balance_items_item_type_check|c|CHECK ((item_type = ANY (ARRAY['farmer_debt'::text, 'farmer_advance'::text, 'cashbox_balance'::text, 'fuel_tank_balance'::text, 'partner_payable'::text, 'partner_receivable'::text, 'salary_payable'::text, 'expense_payable'::text, 'capital_balance'::text])))
finance.opening_balance_items|opening_balance_items_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id)
finance.opening_balance_items|opening_balance_items_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
finance.opening_balance_items|opening_balance_items_pkey|p|PRIMARY KEY (id)
finance.opening_balance_items|opening_balance_items_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.payroll_accruals|payroll_accruals_accrual_journal_entry_id_fkey|f|FOREIGN KEY (accrual_journal_entry_id) REFERENCES finance.journal_entries(id)
finance.payroll_accruals|payroll_accruals_check|c|CHECK ((period_end >= period_start))
finance.payroll_accruals|payroll_accruals_deductions_minor_check|c|CHECK ((deductions_minor >= 0))
finance.payroll_accruals|payroll_accruals_gross_amount_minor_check|c|CHECK ((gross_amount_minor >= 0))
finance.payroll_accruals|payroll_accruals_net_amount_minor_check|c|CHECK ((net_amount_minor >= 0))
finance.payroll_accruals|payroll_accruals_payment_journal_entry_id_fkey|f|FOREIGN KEY (payment_journal_entry_id) REFERENCES finance.journal_entries(id)
finance.payroll_accruals|payroll_accruals_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
finance.payroll_accruals|payroll_accruals_pkey|p|PRIMARY KEY (id)
finance.payroll_accruals|payroll_accruals_status_check|c|CHECK ((status = ANY (ARRAY['due'::text, 'paid'::text, 'cancelled'::text])))
finance.payroll_accruals|payroll_accruals_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.payroll_accruals|payroll_accruals_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.payroll_accruals|payroll_accruals_well_id_person_id_period_start_period_end_key|u|UNIQUE (well_id, person_id, period_start, period_end)
finance.period_reopen_approvals|period_reopen_approvals_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id)
finance.period_reopen_approvals|period_reopen_approvals_pkey|p|PRIMARY KEY (id)
finance.period_reopen_approvals|period_reopen_approvals_request_id_fkey|f|FOREIGN KEY (request_id) REFERENCES finance.period_reopen_requests(id) ON DELETE CASCADE
finance.period_reopen_approvals|period_reopen_approvals_request_id_partner_id_key|u|UNIQUE (request_id, partner_id)
finance.period_reopen_approvals|period_reopen_approvals_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.period_reopen_requests|period_reopen_requests_decided_by_fkey|f|FOREIGN KEY (decided_by) REFERENCES iam.profiles(id)
finance.period_reopen_requests|period_reopen_requests_period_id_fkey|f|FOREIGN KEY (period_id) REFERENCES finance.accounting_periods(id) ON DELETE CASCADE
finance.period_reopen_requests|period_reopen_requests_pkey|p|PRIMARY KEY (id)
finance.period_reopen_requests|period_reopen_requests_requested_by_fkey|f|FOREIGN KEY (requested_by) REFERENCES iam.profiles(id)
finance.period_reopen_requests|period_reopen_requests_status_check|c|CHECK ((status = ANY (ARRAY['pending'::text, 'partners_approved'::text, 'approved'::text, 'rejected'::text, 'cancelled'::text])))
finance.period_reopen_requests|period_reopen_requests_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.profit_distribution_cycles|profit_distribution_cycles_approved_by_fkey|f|FOREIGN KEY (approved_by) REFERENCES iam.profiles(id)
finance.profit_distribution_cycles|profit_distribution_cycles_calculated_by_fkey|f|FOREIGN KEY (calculated_by) REFERENCES iam.profiles(id)
finance.profit_distribution_cycles|profit_distribution_cycles_check|c|CHECK ((period_end > period_start))
finance.profit_distribution_cycles|profit_distribution_cycles_pkey|p|PRIMARY KEY (id)
finance.profit_distribution_cycles|profit_distribution_cycles_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'calculated'::text, 'under_review'::text, 'approved'::text, 'partially_paid'::text, 'paid'::text, 'cancelled'::text])))
finance.profit_distribution_cycles|profit_distribution_cycles_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.profit_distribution_cycles|profit_distribution_cycles_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.profit_distribution_cycles|profit_distribution_cycles_well_id_public_code_key|u|UNIQUE (well_id, public_code)
finance.profit_distribution_lines|profit_distribution_lines_distribution_cycle_id_fkey|f|FOREIGN KEY (distribution_cycle_id) REFERENCES finance.profit_distribution_cycles(id) ON DELETE CASCADE
finance.profit_distribution_lines|profit_distribution_lines_distribution_cycle_id_partner_id_key|u|UNIQUE (distribution_cycle_id, partner_id)
finance.profit_distribution_lines|profit_distribution_lines_paid_minor_check|c|CHECK (((paid_minor >= 0) AND (paid_minor <= GREATEST(net_payable_minor, (0)::bigint))))
finance.profit_distribution_lines|profit_distribution_lines_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id)
finance.profit_distribution_lines|profit_distribution_lines_pkey|p|PRIMARY KEY (id)
finance.profit_distribution_lines|profit_distribution_lines_status_check|c|CHECK ((status = ANY (ARRAY['calculated'::text, 'approved'::text, 'partially_paid'::text, 'paid'::text, 'carried_forward'::text])))
finance.profit_distribution_lines|profit_distribution_lines_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.profit_distribution_lines|profit_distribution_lines_total_check|t|TRIGGER DEFERRABLE INITIALLY DEFERRED
finance.worker_compensation_rules|no_worker_rule_period_overlap|x|EXCLUDE USING gist (well_id WITH =, person_id WITH =, effective_period WITH &&)
finance.worker_compensation_rules|worker_compensation_rules_compensation_type_check|c|CHECK ((compensation_type = ANY (ARRAY['monthly'::text, 'daily'::text, 'hourly'::text, 'per_shift'::text, 'fixed_plus_bonus'::text, 'custom'::text])))
finance.worker_compensation_rules|worker_compensation_rules_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
finance.worker_compensation_rules|worker_compensation_rules_pkey|p|PRIMARY KEY (id)
finance.worker_compensation_rules|worker_compensation_rules_rate_amount_minor_check|c|CHECK ((rate_amount_minor > 0))
finance.worker_compensation_rules|worker_compensation_rules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.worker_compensation_rules|worker_compensation_rules_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
iam.permissions|permissions_code_key|u|UNIQUE (code)
iam.permissions|permissions_pkey|p|PRIMARY KEY (id)
iam.profile_person_links|profile_person_links_link_reason_check|c|CHECK ((NULLIF(btrim(link_reason), ''::text) IS NOT NULL))
iam.profile_person_links|profile_person_links_linked_by_fkey|f|FOREIGN KEY (linked_by) REFERENCES iam.profiles(id)
iam.profile_person_links|profile_person_links_pkey|p|PRIMARY KEY (id)
iam.profile_person_links|profile_person_links_profile_id_fkey|f|FOREIGN KEY (profile_id) REFERENCES iam.profiles(id)
iam.profile_person_links|profile_person_links_revocation_state_check|c|CHECK ((((revoked_at IS NULL) AND (revoked_by IS NULL) AND (revoke_reason IS NULL)) OR ((revoked_at IS NOT NULL) AND (NULLIF(btrim(revoke_reason), ''::text) IS NOT NULL))))
iam.profile_person_links|profile_person_links_revoke_time_check|c|CHECK (((revoked_at IS NULL) OR (revoked_at >= linked_at)))
iam.profile_person_links|profile_person_links_revoked_by_fkey|f|FOREIGN KEY (revoked_by) REFERENCES iam.profiles(id)
iam.profile_person_links|profile_person_links_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
iam.profile_person_links|profile_person_links_tenant_person_fkey|f|FOREIGN KEY (tenant_id, person_id) REFERENCES core.persons(tenant_id, id)
iam.profiles|profiles_id_fkey|f|FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE
iam.profiles|profiles_pkey|p|PRIMARY KEY (id)
iam.role_permissions|role_permissions_permission_id_fkey|f|FOREIGN KEY (permission_id) REFERENCES iam.permissions(id)
iam.role_permissions|role_permissions_pkey|p|PRIMARY KEY (role_id, permission_id)
iam.role_permissions|role_permissions_role_id_fkey|f|FOREIGN KEY (role_id) REFERENCES iam.roles(id)
iam.roles|roles_code_key|u|UNIQUE (code)
iam.roles|roles_pkey|p|PRIMARY KEY (id)
iam.well_assignment_role_map|well_assignment_role_map_pkey|p|PRIMARY KEY (assignment_role)
iam.well_assignment_role_map|well_assignment_role_map_role_check|c|CHECK ((assignment_role = ANY (ARRAY['owner'::text, 'manager'::text, 'operator'::text, 'partner'::text, 'accountant'::text, 'viewer'::text])))
iam.well_assignment_role_map|well_assignment_role_map_role_id_fkey|f|FOREIGN KEY (role_id) REFERENCES iam.roles(id) ON DELETE RESTRICT
inventory.fuel_purchases|fuel_purchases_cost_minor_check|c|CHECK ((cost_minor > 0))
inventory.fuel_purchases|fuel_purchases_liters_check|c|CHECK ((liters > (0)::numeric))
inventory.fuel_purchases|fuel_purchases_pkey|p|PRIMARY KEY (id)
inventory.fuel_purchases|fuel_purchases_recorded_by_profile_id_fkey|f|FOREIGN KEY (recorded_by_profile_id) REFERENCES iam.profiles(id) ON DELETE SET NULL
inventory.fuel_purchases|fuel_purchases_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
inventory.fuel_tanks|fuel_tanks_capacity_ml_check|c|CHECK ((capacity_ml > 0))
inventory.fuel_tanks|fuel_tanks_measurement_method_check|c|CHECK ((measurement_method = ANY (ARRAY['manual'::text, 'dipstick'::text, 'meter'::text, 'estimated'::text])))
inventory.fuel_tanks|fuel_tanks_pkey|p|PRIMARY KEY (id)
inventory.fuel_tanks|fuel_tanks_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'maintenance'::text, 'retired'::text])))
inventory.fuel_tanks|fuel_tanks_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
inventory.fuel_tanks|fuel_tanks_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
inventory.fuel_tanks|fuel_tanks_well_id_public_code_key|u|UNIQUE (well_id, public_code)
inventory.fuel_transactions|fuel_transactions_check|c|CHECK (((ownership_type = 'well'::text) OR (owner_person_id IS NOT NULL)))
inventory.fuel_transactions|fuel_transactions_created_by_fkey|f|FOREIGN KEY (created_by) REFERENCES iam.profiles(id)
inventory.fuel_transactions|fuel_transactions_direction_check|c|CHECK ((direction = ANY (ARRAY['in'::text, 'out'::text])))
inventory.fuel_transactions|fuel_transactions_expense_id_fkey|f|FOREIGN KEY (expense_id) REFERENCES finance.expenses(id)
inventory.fuel_transactions|fuel_transactions_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
inventory.fuel_transactions|fuel_transactions_fuel_tank_id_fkey|f|FOREIGN KEY (fuel_tank_id) REFERENCES inventory.fuel_tanks(id)
inventory.fuel_transactions|fuel_transactions_measurement_type_check|c|CHECK ((measurement_type = ANY (ARRAY['actual'::text, 'estimated'::text])))
inventory.fuel_transactions|fuel_transactions_owner_person_id_fkey|f|FOREIGN KEY (owner_person_id) REFERENCES core.persons(id)
inventory.fuel_transactions|fuel_transactions_ownership_type_check|c|CHECK ((ownership_type = ANY (ARRAY['well'::text, 'farmer'::text])))
inventory.fuel_transactions|fuel_transactions_pkey|p|PRIMARY KEY (id)
inventory.fuel_transactions|fuel_transactions_quantity_ml_check|c|CHECK ((quantity_ml > 0))
inventory.fuel_transactions|fuel_transactions_session_segment_id_fkey|f|FOREIGN KEY (session_segment_id) REFERENCES ops.session_segments(id)
inventory.fuel_transactions|fuel_transactions_shift_id_fkey|f|FOREIGN KEY (shift_id) REFERENCES ops.shifts(id)
inventory.fuel_transactions|fuel_transactions_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'pending_actual_measurement'::text, 'posted'::text, 'reversed'::text])))
inventory.fuel_transactions|fuel_transactions_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
inventory.fuel_transactions|fuel_transactions_transaction_type_check|c|CHECK ((transaction_type = ANY (ARRAY['purchase'::text, 'farmer_deposit'::text, 'session_consumption'::text, 'farmer_return'::text, 'adjustment_in'::text, 'adjustment_out'::text, 'leakage'::text, 'loss'::text, 'opening_balance'::text, 'physical_count'::text])))
inventory.fuel_transactions|fuel_transactions_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
inventory.fuel_transactions|fuel_transactions_well_id_public_code_key|u|UNIQUE (well_id, public_code)
ops.booking_status_history|booking_status_history_booking_id_fkey|f|FOREIGN KEY (booking_id) REFERENCES ops.irrigation_bookings(id)
ops.booking_status_history|booking_status_history_changed_by_fkey|f|FOREIGN KEY (changed_by) REFERENCES iam.profiles(id)
ops.booking_status_history|booking_status_history_pkey|p|PRIMARY KEY (id)
ops.booking_status_history|booking_status_history_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.farmer_profiles|farmer_profiles_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
ops.farmer_profiles|farmer_profiles_pkey|p|PRIMARY KEY (id)
ops.farmer_profiles|farmer_profiles_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'blocked'::text, 'archived'::text])))
ops.farmer_profiles|farmer_profiles_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.farmer_profiles|farmer_profiles_tenant_id_person_id_key|u|UNIQUE (tenant_id, person_id)
ops.farmer_well_accounts|farmer_well_accounts_farmer_profile_id_fkey|f|FOREIGN KEY (farmer_profile_id) REFERENCES ops.farmer_profiles(id)
ops.farmer_well_accounts|farmer_well_accounts_farmer_profile_id_well_id_key|u|UNIQUE (farmer_profile_id, well_id)
ops.farmer_well_accounts|farmer_well_accounts_pkey|p|PRIMARY KEY (id)
ops.farmer_well_accounts|farmer_well_accounts_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'blocked'::text, 'archived'::text])))
ops.farmer_well_accounts|farmer_well_accounts_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.farmer_well_accounts|farmer_well_accounts_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
ops.farmer_well_accounts|farmer_well_accounts_well_id_id_key|u|UNIQUE (well_id, id)
ops.farmer_well_accounts|farmer_well_accounts_well_id_public_code_key|u|UNIQUE (well_id, public_code)
ops.farms|farms_id_farmer_account_key|u|UNIQUE (id, farmer_well_account_id)
ops.farms|farms_pkey|p|PRIMARY KEY (id)
ops.farms|farms_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text])))
ops.farms|farms_well_farmer_account_fkey|f|FOREIGN KEY (well_id, farmer_well_account_id) REFERENCES ops.farmer_well_accounts(well_id, id)
ops.farms|farms_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.irrigation_bookings|irrigation_bookings_check|c|CHECK ((scheduled_end > scheduled_start))
ops.irrigation_bookings|irrigation_bookings_expected_duration_minutes_check|c|CHECK ((expected_duration_minutes > 0))
ops.irrigation_bookings|irrigation_bookings_expected_energy_source_check|c|CHECK (((expected_energy_source IS NULL) OR (expected_energy_source = ANY (ARRAY['solar'::text, 'well_diesel'::text, 'farmer_diesel'::text, 'mixed'::text]))))
ops.irrigation_bookings|irrigation_bookings_farm_farmer_account_fkey|f|FOREIGN KEY (farm_id, farmer_well_account_id) REFERENCES ops.farms(id, farmer_well_account_id)
ops.irrigation_bookings|irrigation_bookings_farm_id_fkey|f|FOREIGN KEY (farm_id) REFERENCES ops.farms(id)
ops.irrigation_bookings|irrigation_bookings_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
ops.irrigation_bookings|irrigation_bookings_pkey|p|PRIMARY KEY (id)
ops.irrigation_bookings|irrigation_bookings_pump_id_fkey|f|FOREIGN KEY (pump_id) REFERENCES core.pumps(id)
ops.irrigation_bookings|irrigation_bookings_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'pending'::text, 'confirmed'::text, 'waiting'::text, 'ready'::text, 'started'::text, 'completed'::text, 'postponed'::text, 'cancelled'::text, 'no_show'::text])))
ops.irrigation_bookings|irrigation_bookings_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.irrigation_bookings|irrigation_bookings_water_line_id_fkey|f|FOREIGN KEY (water_line_id) REFERENCES core.water_lines(id)
ops.irrigation_bookings|irrigation_bookings_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
ops.irrigation_bookings|irrigation_bookings_well_id_public_code_key|u|UNIQUE (well_id, public_code)
ops.irrigation_sessions|irrigation_sessions_check|c|CHECK ((((status = 'open'::text) AND (ended_at IS NULL)) OR ((status = ANY (ARRAY['closed'::text, 'forgotten'::text])) AND (ended_at IS NOT NULL))))
ops.irrigation_sessions|irrigation_sessions_collector_profile_id_fkey|f|FOREIGN KEY (collector_profile_id) REFERENCES iam.profiles(id)
ops.irrigation_sessions|irrigation_sessions_current_shift_id_fkey|f|FOREIGN KEY (current_shift_id) REFERENCES ops.shifts(id)
ops.irrigation_sessions|irrigation_sessions_farm_farmer_account_fkey|f|FOREIGN KEY (farm_id, farmer_well_account_id) REFERENCES ops.farms(id, farmer_well_account_id)
ops.irrigation_sessions|irrigation_sessions_farm_id_fkey|f|FOREIGN KEY (farm_id) REFERENCES ops.farms(id) ON DELETE RESTRICT
ops.irrigation_sessions|irrigation_sessions_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
ops.irrigation_sessions|irrigation_sessions_operator_profile_id_fkey|f|FOREIGN KEY (operator_profile_id) REFERENCES iam.profiles(id) ON DELETE RESTRICT
ops.irrigation_sessions|irrigation_sessions_pkey|p|PRIMARY KEY (id)
ops.irrigation_sessions|irrigation_sessions_pump_id_fkey|f|FOREIGN KEY (pump_id) REFERENCES core.pumps(id) ON DELETE RESTRICT
ops.irrigation_sessions|irrigation_sessions_status_check|c|CHECK ((status = ANY (ARRAY['open'::text, 'closed'::text, 'forgotten'::text])))
ops.irrigation_sessions|irrigation_sessions_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.notifications|notifications_pkey|p|PRIMARY KEY (id)
ops.notifications|notifications_recipient_profile_id_fkey|f|FOREIGN KEY (recipient_profile_id) REFERENCES iam.profiles(id) ON DELETE CASCADE
ops.notifications|notifications_session_id_fkey|f|FOREIGN KEY (session_id) REFERENCES ops.irrigation_sessions(id) ON DELETE CASCADE
ops.notifications|notifications_type_check|c|CHECK ((type = ANY (ARRAY['long_session'::text, 'approaching_long_session'::text, 'distribution_finalized'::text, 'expense_recorded'::text, 'handover_declared'::text, 'handover_confirmed'::text, 'handover_difference'::text, 'handover_settled'::text, 'shift_opened'::text, 'shift_closed'::text, 'shift_open_too_long'::text, 'shift_blocked'::text, 'session_transfer_requested'::text, 'session_transfer_accepted'::text, 'session_transfer_rejected'::text, 'period_reopen_requested'::text, 'period_reopen_ready'::text, 'period_reopen_approved'::text, 'period_reopen_rejected'::text, 'distribution_approved'::text, 'daily_summary'::text, 'debt_threshold_exceeded'::text])))
ops.notifications|notifications_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.price_rules|price_rules_diesel_pricing_model_check|c|CHECK (((diesel_pricing_model IS NULL) OR (diesel_pricing_model = 'inclusive_hourly'::text)))
ops.price_rules|price_rules_energy_source_check|c|CHECK ((energy_source = ANY (ARRAY['solar'::text, 'well_diesel'::text, 'farmer_diesel'::text])))
ops.price_rules|price_rules_fuel_price_per_liter_minor_check|c|CHECK (((fuel_price_per_liter_minor IS NULL) OR (fuel_price_per_liter_minor >= 0)))
ops.price_rules|price_rules_hourly_rate_minor_check|c|CHECK (((hourly_rate_minor IS NULL) OR (hourly_rate_minor >= 0)))
ops.price_rules|price_rules_operation_hourly_rate_minor_check|c|CHECK (((operation_hourly_rate_minor IS NULL) OR (operation_hourly_rate_minor >= 0)))
ops.price_rules|price_rules_pkey|p|PRIMARY KEY (id)
ops.price_rules|price_rules_price_schedule_id_energy_source_key|u|UNIQUE (price_schedule_id, energy_source)
ops.price_rules|price_rules_price_schedule_id_fkey|f|FOREIGN KEY (price_schedule_id) REFERENCES ops.price_schedules(id)
ops.price_rules|price_rules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.price_schedules|price_schedules_approved_by_fkey|f|FOREIGN KEY (approved_by) REFERENCES iam.profiles(id)
ops.price_schedules|price_schedules_pkey|p|PRIMARY KEY (id)
ops.price_schedules|price_schedules_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'active'::text, 'expired'::text, 'cancelled'::text])))
ops.price_schedules|price_schedules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.price_schedules|price_schedules_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
ops.resource_concurrency_rules|resource_concurrency_rules_check|c|CHECK (((resource_type = 'well'::text) OR (resource_id IS NOT NULL)))
ops.resource_concurrency_rules|resource_concurrency_rules_max_parallel_sessions_check|c|CHECK ((max_parallel_sessions > 0))
ops.resource_concurrency_rules|resource_concurrency_rules_pkey|p|PRIMARY KEY (id)
ops.resource_concurrency_rules|resource_concurrency_rules_resource_type_check|c|CHECK ((resource_type = ANY (ARRAY['pump'::text, 'well'::text, 'water_line'::text])))
ops.resource_concurrency_rules|resource_concurrency_rules_rule_status_check|c|CHECK ((rule_status = ANY (ARRAY['active'::text, 'disabled'::text])))
ops.resource_concurrency_rules|resource_concurrency_rules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
ops.resource_concurrency_rules|resource_concurrency_rules_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.resource_reservations|resource_reservations_booking_id_fkey|f|FOREIGN KEY (booking_id) REFERENCES ops.irrigation_bookings(id)
ops.resource_reservations|resource_reservations_pkey|p|PRIMARY KEY (id)
ops.resource_reservations|resource_reservations_resource_type_check|c|CHECK ((resource_type = ANY (ARRAY['pump'::text, 'water_line'::text])))
ops.resource_reservations|resource_reservations_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'released'::text, 'cancelled'::text])))
ops.resource_reservations|resource_reservations_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.resource_reservations|resource_reservations_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
ops.session_segments|session_segments_actual_seconds_check|c|CHECK (((actual_seconds IS NULL) OR (actual_seconds >= 0)))
ops.session_segments|session_segments_applied_price_rule_id_fkey|f|FOREIGN KEY (applied_price_rule_id) REFERENCES ops.price_rules(id)
ops.session_segments|session_segments_billable_seconds_check|c|CHECK (((billable_seconds IS NULL) OR (billable_seconds >= 0)))
ops.session_segments|session_segments_check|c|CHECK (((ended_at IS NULL) OR (ended_at > started_at)))
ops.session_segments|session_segments_energy_source_check|c|CHECK (((energy_source IS NULL) OR (energy_source = ANY (ARRAY['solar'::text, 'well_diesel'::text, 'farmer_diesel'::text]))))
ops.session_segments|session_segments_fuel_actual_ml_check|c|CHECK (((fuel_actual_ml IS NULL) OR (fuel_actual_ml >= 0)))
ops.session_segments|session_segments_fuel_charge_minor_check|c|CHECK ((fuel_charge_minor >= 0))
ops.session_segments|session_segments_fuel_estimated_ml_check|c|CHECK (((fuel_estimated_ml IS NULL) OR (fuel_estimated_ml >= 0)))
ops.session_segments|session_segments_fuel_measurement_type_check|c|CHECK (((fuel_measurement_type IS NULL) OR (fuel_measurement_type = ANY (ARRAY['actual'::text, 'estimated'::text]))))
ops.session_segments|session_segments_fuel_owner_person_id_fkey|f|FOREIGN KEY (fuel_owner_person_id) REFERENCES core.persons(id)
ops.session_segments|session_segments_pkey|p|PRIMARY KEY (id)
ops.session_segments|session_segments_segment_type_check|c|CHECK ((segment_type = ANY (ARRAY['solar_run'::text, 'well_diesel_run'::text, 'farmer_diesel_run'::text, 'billable_stop'::text, 'non_billable_stop'::text, 'breakdown'::text, 'operator_pause'::text, 'farmer_requested_pause'::text, 'source_change_pause'::text])))
ops.session_segments|session_segments_sequence_number_check|c|CHECK ((sequence_number > 0))
ops.session_segments|session_segments_session_id_fkey|f|FOREIGN KEY (session_id) REFERENCES ops.irrigation_sessions(id)
ops.session_segments|session_segments_session_id_sequence_number_key|u|UNIQUE (session_id, sequence_number)
ops.session_segments|session_segments_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
ops.session_segments|session_segments_time_charge_minor_check|c|CHECK ((time_charge_minor >= 0))
ops.session_segments|session_segments_total_charge_minor_check|c|CHECK ((total_charge_minor = time_charge_minor))
ops.session_shift_transfers|session_shift_transfers_collection_right_check|c|CHECK ((collection_right = ANY (ARRAY['transfer_to_new'::text, 'stay_with_previous'::text])))
ops.session_shift_transfers|session_shift_transfers_from_profile_id_fkey|f|FOREIGN KEY (from_profile_id) REFERENCES iam.profiles(id)
ops.session_shift_transfers|session_shift_transfers_from_shift_id_fkey|f|FOREIGN KEY (from_shift_id) REFERENCES ops.shifts(id) ON DELETE CASCADE
ops.session_shift_transfers|session_shift_transfers_pkey|p|PRIMARY KEY (id)
ops.session_shift_transfers|session_shift_transfers_session_id_fkey|f|FOREIGN KEY (session_id) REFERENCES ops.irrigation_sessions(id) ON DELETE CASCADE
ops.session_shift_transfers|session_shift_transfers_session_id_from_shift_id_key|u|UNIQUE (session_id, from_shift_id)
ops.session_shift_transfers|session_shift_transfers_status_check|c|CHECK ((status = ANY (ARRAY['pending'::text, 'accepted'::text, 'rejected'::text])))
ops.session_shift_transfers|session_shift_transfers_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
ops.session_shift_transfers|session_shift_transfers_to_profile_id_fkey|f|FOREIGN KEY (to_profile_id) REFERENCES iam.profiles(id)
ops.session_shift_transfers|session_shift_transfers_to_shift_id_fkey|f|FOREIGN KEY (to_shift_id) REFERENCES ops.shifts(id)
ops.session_shift_transfers|session_shift_transfers_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
ops.shift_handovers|shift_handovers_check|c|CHECK (((to_profile_id IS NOT NULL) OR (to_description IS NOT NULL)))
ops.shift_handovers|shift_handovers_confirmed_amount_minor_check|c|CHECK ((confirmed_amount_minor >= 0))
